UNIVERSAL PRODUCT CODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1111009477,1111009497,1111009507,1111035398,1111038078,1111038080,1111085319,1111085345,1111085350,1111087395,1111087396,1111087398,1600027527,1600027528,1600027564,2840004768,3000006340,3000006560,3000006610,3700019521,3700044982,3800031829,3800031838,3800039118,4116709428,7027316204,7027316404,7192100336,7192100337,7192100339,7218063052,7218063979,7218063983,7797508004,7797508006,31254742835
STORE_ID,1.39,1.39,1.38,3.5,2.5,2.59,1.88,1.88,1.98,3.36,3.33,3.31,3.19,4.59,2.72,2.89,2.04,2,2,2.5,5,3.14,2.96,2.67,3.99,2.02,1.2,5.99,5.99,5.99,6.46,6.46,6.46,2.5,2.5,4.99
367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,1.39,1.39,1.38,3.5,2.54,2.55,1.83,1.88,1.94,3.27,3.45,3.31,3.06,4.24,2.51,2.89,2.89,2.89,2,2,2,2.5,4.69,5,3.09,2.86,2.65,3.99,3.99,3.49,1.5,1.59,1.71,2.52,2.5,2.5
389,1.39,1.37,1.38,3.5,2.59,2.59,1.87,1.88,1.96,3.25,3.34,3.32,3.01,3.74,2.44,2.89,2.89,2.89,2.01,2,2,2.5,4.69,3.49,2.82,2.67,3.99,3.99,3.49,1.7,1.65,1.85,2.5,2.65,5.99,6
613,1.23,1.24,1.2,1.8,1.57,1.79,1.74,1.96,3.31,3.29,3.3,3.19,4.39,2.96,2.49,2.49,2.49,2,2,2,2.5,3.99,4.58,3.38,2.99,2.68,4.99,4.99,4.99,5.99,5.99,5.99,6.83,6.79,6.79,2.39
623,1.16,1.18,1.17,4.69,1.95,2.27,1.82,1.8,2.01,3.25,3.27,3.34,3.19,4.15,3.04,2.49,2.49,2.49,2,2.02,2,2.62,3.99,4.5,2.88,2.89,2.67,4.99,5.99,5.99,5.99,6.79,6.79,6.79,2.39,2.57
2277,1.38,1.38,1.38,3.46,2.59,2.59,1.88,1.89,1.97,3.17,3.28,3.3,2.88,4.36,2.38,2.89,2.89,2.89,2,2.02,2.01,2.52,4.69,5,3.39,2.7,2.67,3.99,3.99,3.76,1.74,1.82,1.6,2.5,2.5,2.5
2279,1.38,1.38,1.38,3.5,2.5,2.59,1.87,1.88,1.96,3.32,3.34,3.32,2.92,4.05,2.39,2.89,2.89,2.89,2.02,2,2,2.5,4.69,5,3.39,2.99,2.67,3.99,3.49,1.85,1.59,1.65,2.79,2.5,5.99,5.99
2281,1.37,1.37,1.38,3.5,2.59,2.55,1.85,1.89,1.95,3.31,3.23,3.32,2.89,4.26,2.57,2.89,2.89,2.89,2.03,2,2,2.5,4.69,5,3.19,2.81,2.67,4.11,3.99,3.49,1.32,1.71,1.69,2.5,2.5,2.5
2495,1.18,1.19,1.19,4.57,1.13,0.96,1.73,1.73,1.92,3.24,3.25,3.29,3.19,4.15,2.8,2.49,2.49,2.49,2,2,2,2.5,4.08,4.5,2.88,2.89,2.68,4.99,5.99,6.01,5.99,6.79,2.39,4.59,5.19,5.19
2505,1.17,1.16,1.17,4.69,1,1.67,1.77,1.8,1.57,3.34,3.21,3.23,3.05,3.71,2.69,2.49,2.49,1.94,2,1.96,2.5,3.99,4.5,2.88,2.89,2.68,4.99,4.99,5.99,5.99,6.01,6.79,6.79,2.39,2.89,4.59
2513,1.18,1.17,1.17,4.69,1.74,1.59,1.86,1.76,1.98,3.34,3.27,3.34,3.19,4.15,2.91,2.49,2.49,2.49,2,2.04,2.05,2.5,4.01,4.5,2.88,2.64,2.68,4.99,4.99,4.99,6.06,5.99,6.02,6.87,5.89,6.79
2523,1.25,1.22,1.19,1.8,1.64,1.62,1.98,3.27,3.27,3.08,4.39,3.19,2.49,2.49,2,2.02,2,2.5,3.99,4.5,3.38,2.99,2.67,4.99,6.09,6.03,6.02,6.79,6.79,5.19,5.19,,,,,
