Symbol,Name,Sector,PRICINGDATE,PRICECLOSE,,
MXIM,Maxim Integrated,Information Technology,30/10/2020,69.65,,
MXIM,Maxim Integrated,Information Technology,02/11/2020,69.82,,
MXIM,Maxim Integrated,Information Technology,03/11/2020,70.8,,
MXIM,Maxim Integrated,Information Technology,04/11/2020,74.7,,
MXIM,Maxim Integrated,Information Technology,05/11/2020,77.89,,
MXIM,Maxim Integrated,Information Technology,06/11/2020,79.48,,
MXIM,Maxim Integrated,Information Technology,09/11/2020,81.07,,
MXIM,Maxim Integrated,Information Technology,10/11/2020,80.12,,
MXIM,Maxim Integrated,Information Technology,11/11/2020,81.78,,
MXIM,Maxim Integrated,Information Technology,12/11/2020,80.46,,
MXIM,Maxim Integrated,Information Technology,13/11/2020,81.18,,
MXIM,Maxim Integrated,Information Technology,16/11/2020,82.09,,
MXIM,Maxim Integrated,Information Technology,17/11/2020,80.76,,
MXIM,Maxim Integrated,Information Technology,18/11/2020,79.26,,
MXIM,Maxim Integrated,Information Technology,19/11/2020,81.18,,
MXIM,Maxim Integrated,Information Technology,20/11/2020,80.47,,
MXIM,Maxim Integrated,Information Technology,23/11/2020,81.75,,
MXIM,Maxim Integrated,Information Technology,24/11/2020,81.7,,
MXIM,Maxim Integrated,Information Technology,25/11/2020,81.38,,
MXIM,Maxim Integrated,Information Technology,27/11/2020,82.41,,
MXIM,Maxim Integrated,Information Technology,30/11/2020,83.04,,
MXIM,Maxim Integrated,Information Technology,01/12/2020,84.22,,
MXIM,Maxim Integrated,Information Technology,02/12/2020,84.22,,
MXIM,Maxim Integrated,Information Technology,03/12/2020,84.01,,
MXIM,Maxim Integrated,Information Technology,04/12/2020,86.41,,
MXIM,Maxim Integrated,Information Technology,07/12/2020,86.28,,
MXIM,Maxim Integrated,Information Technology,08/12/2020,87.66,,
MXIM,Maxim Integrated,Information Technology,09/12/2020,84.99,,
MXIM,Maxim Integrated,Information Technology,10/12/2020,84.52,,
MXIM,Maxim Integrated,Information Technology,11/12/2020,84.21,,
MXIM,Maxim Integrated,Information Technology,14/12/2020,85.31,,
MXIM,Maxim Integrated,Information Technology,15/12/2020,86.29,,
MXIM,Maxim Integrated,Information Technology,16/12/2020,85.4,,
MXIM,Maxim Integrated,Information Technology,17/12/2020,85.84,,
MXIM,Maxim Integrated,Information Technology,18/12/2020,86.45,,
MXIM,Maxim Integrated,Information Technology,21/12/2020,85.2,,
MXIM,Maxim Integrated,Information Technology,22/12/2020,86.41,,
MXIM,Maxim Integrated,Information Technology,23/12/2020,85.82,,
MXIM,Maxim Integrated,Information Technology,24/12/2020,86.58,,
MXIM,Maxim Integrated,Information Technology,28/12/2020,86.57,,
MXIM,Maxim Integrated,Information Technology,29/12/2020,86.02,,
MXIM,Maxim Integrated,Information Technology,30/12/2020,87.52,,
MXIM,Maxim Integrated,Information Technology,31/12/2020,88.65,,
MXIM,Maxim Integrated,Information Technology,04/01/2021,87.5,,
MXIM,Maxim Integrated,Information Technology,05/01/2021,89.33,,
MXIM,Maxim Integrated,Information Technology,06/01/2021,89.72,,
MXIM,Maxim Integrated,Information Technology,07/01/2021,93.92,,
MXIM,Maxim Integrated,Information Technology,08/01/2021,94.41,,
MXIM,Maxim Integrated,Information Technology,11/01/2021,95.38,,
MXIM,Maxim Integrated,Information Technology,12/01/2021,95.82,,
MXIM,Maxim Integrated,Information Technology,13/01/2021,95.43,,
MXIM,Maxim Integrated,Information Technology,14/01/2021,96.13,,
MXIM,Maxim Integrated,Information Technology,15/01/2021,95.14,,
MXIM,Maxim Integrated,Information Technology,19/01/2021,96.9,,
MXIM,Maxim Integrated,Information Technology,20/01/2021,96.18,,
MXIM,Maxim Integrated,Information Technology,21/01/2021,96.03,,
MXIM,Maxim Integrated,Information Technology,22/01/2021,93.62,,
MXIM,Maxim Integrated,Information Technology,25/01/2021,92.44,,
MXIM,Maxim Integrated,Information Technology,26/01/2021,93.17,,
MXIM,Maxim Integrated,Information Technology,27/01/2021,87.83,,
MXIM,Maxim Integrated,Information Technology,28/01/2021,89,,
MXIM,Maxim Integrated,Information Technology,29/01/2021,87.71,,
MXIM,Maxim Integrated,Information Technology,01/02/2021,90.63,,
MXIM,Maxim Integrated,Information Technology,02/02/2021,90.44,,
MXIM,Maxim Integrated,Information Technology,03/02/2021,87.87,,
MXIM,Maxim Integrated,Information Technology,04/02/2021,89.49,,
MXIM,Maxim Integrated,Information Technology,05/02/2021,89.2,,
MXIM,Maxim Integrated,Information Technology,08/02/2021,91.58,,
MXIM,Maxim Integrated,Information Technology,09/02/2021,91.22,,
MXIM,Maxim Integrated,Information Technology,10/02/2021,91.31,,
MXIM,Maxim Integrated,Information Technology,11/02/2021,94.94,,
MXIM,Maxim Integrated,Information Technology,12/02/2021,96.22,,
MXIM,Maxim Integrated,Information Technology,16/02/2021,96.16,,
MXIM,Maxim Integrated,Information Technology,17/02/2021,95.63,,
MXIM,Maxim Integrated,Information Technology,18/02/2021,94.58,,
MXIM,Maxim Integrated,Information Technology,19/02/2021,98.15,,
MXIM,Maxim Integrated,Information Technology,22/02/2021,95.32,,
MXIM,Maxim Integrated,Information Technology,23/02/2021,94.19,,
MXIM,Maxim Integrated,Information Technology,24/02/2021,96.75,,
MXIM,Maxim Integrated,Information Technology,25/02/2021,91.69,,
MXIM,Maxim Integrated,Information Technology,26/02/2021,93.17,,
MXIM,Maxim Integrated,Information Technology,01/03/2021,95.18,,
MXIM,Maxim Integrated,Information Technology,02/03/2021,92.63,,
MXIM,Maxim Integrated,Information Technology,03/03/2021,89.51,,
MXIM,Maxim Integrated,Information Technology,04/03/2021,86.36,,
MXIM,Maxim Integrated,Information Technology,05/03/2021,88.49,,
MXIM,Maxim Integrated,Information Technology,08/03/2021,85.03,,
MXIM,Maxim Integrated,Information Technology,09/03/2021,88.11,,
MXIM,Maxim Integrated,Information Technology,10/03/2021,86.9,,
MXIM,Maxim Integrated,Information Technology,11/03/2021,89.17,,
MXIM,Maxim Integrated,Information Technology,12/03/2021,87.98,,
MXIM,Maxim Integrated,Information Technology,15/03/2021,88.91,,
MXIM,Maxim Integrated,Information Technology,16/03/2021,90.19,,
MXIM,Maxim Integrated,Information Technology,17/03/2021,91.12,,
MXIM,Maxim Integrated,Information Technology,18/03/2021,88.03,,
MXIM,Maxim Integrated,Information Technology,19/03/2021,89.32,,
MXIM,Maxim Integrated,Information Technology,22/03/2021,90.66,,
MXIM,Maxim Integrated,Information Technology,23/03/2021,88.85,,
MXIM,Maxim Integrated,Information Technology,24/03/2021,89.39,,
MXIM,Maxim Integrated,Information Technology,25/03/2021,88.42,,
MXIM,Maxim Integrated,Information Technology,26/03/2021,93.14,,
MXIM,Maxim Integrated,Information Technology,29/03/2021,91.04,,
MXIM,Maxim Integrated,Information Technology,30/03/2021,89.92,,
MXIM,Maxim Integrated,Information Technology,31/03/2021,91.37,,
MXIM,Maxim Integrated,Information Technology,01/04/2021,95.45,,
MXIM,Maxim Integrated,Information Technology,05/04/2021,97.32,,
MXIM,Maxim Integrated,Information Technology,06/04/2021,96.71,,
MXIM,Maxim Integrated,Information Technology,07/04/2021,95.34,,
MXIM,Maxim Integrated,Information Technology,08/04/2021,96.6,,
MXIM,Maxim Integrated,Information Technology,09/04/2021,95.77,,
MXIM,Maxim Integrated,Information Technology,12/04/2021,95.01,,
MXIM,Maxim Integrated,Information Technology,13/04/2021,94.78,,
MXIM,Maxim Integrated,Information Technology,14/04/2021,94.21,,
MXIM,Maxim Integrated,Information Technology,15/04/2021,95.54,,
MXIM,Maxim Integrated,Information Technology,16/04/2021,95.13,,
MXIM,Maxim Integrated,Information Technology,19/04/2021,93.89,,
MXIM,Maxim Integrated,Information Technology,20/04/2021,92.58,,
MXIM,Maxim Integrated,Information Technology,21/04/2021,94.87,,
MXIM,Maxim Integrated,Information Technology,22/04/2021,93.19,,
MXIM,Maxim Integrated,Information Technology,23/04/2021,96.19,,
MXIM,Maxim Integrated,Information Technology,26/04/2021,97.67,,
MXIM,Maxim Integrated,Information Technology,27/04/2021,96.92,,
MXIM,Maxim Integrated,Information Technology,28/04/2021,94.58,,
MXIM,Maxim Integrated,Information Technology,29/04/2021,97.075,,
MXIM,Maxim Integrated,Information Technology,30/04/2021,94,,
MXIM,Maxim Integrated,Information Technology,03/05/2021,92.8,,
MXIM,Maxim Integrated,Information Technology,04/05/2021,93.1,,
MXIM,Maxim Integrated,Information Technology,05/05/2021,94.52,,
MXIM,Maxim Integrated,Information Technology,06/05/2021,95.28,,
MXIM,Maxim Integrated,Information Technology,07/05/2021,96.58,,
MXIM,Maxim Integrated,Information Technology,10/05/2021,92.65,,
MXIM,Maxim Integrated,Information Technology,11/05/2021,92.95,,
MXIM,Maxim Integrated,Information Technology,12/05/2021,89.93,,
MXIM,Maxim Integrated,Information Technology,13/05/2021,90.45,,
MXIM,Maxim Integrated,Information Technology,14/05/2021,92.85,,
MXIM,Maxim Integrated,Information Technology,17/05/2021,91.43,,
MXIM,Maxim Integrated,Information Technology,18/05/2021,90.02,,
MXIM,Maxim Integrated,Information Technology,19/05/2021,94.32,,
MXIM,Maxim Integrated,Information Technology,20/05/2021,98.61,,
MXIM,Maxim Integrated,Information Technology,21/05/2021,98.85,,
MXIM,Maxim Integrated,Information Technology,24/05/2021,100.7,,
MXIM,Maxim Integrated,Information Technology,25/05/2021,101.24,,
MXIM,Maxim Integrated,Information Technology,26/05/2021,101.07,,
MXIM,Maxim Integrated,Information Technology,27/05/2021,101.16,,
MXIM,Maxim Integrated,Information Technology,28/05/2021,102.01,,
MXIM,Maxim Integrated,Information Technology,01/06/2021,101.13,,
MXIM,Maxim Integrated,Information Technology,02/06/2021,101.57,,
MXIM,Maxim Integrated,Information Technology,03/06/2021,100.19,,
MXIM,Maxim Integrated,Information Technology,04/06/2021,102.43,,
MXIM,Maxim Integrated,Information Technology,07/06/2021,101.5,,
MXIM,Maxim Integrated,Information Technology,08/06/2021,102.05,,
MXIM,Maxim Integrated,Information Technology,09/06/2021,102.98,,
MXIM,Maxim Integrated,Information Technology,10/06/2021,103.6,,
MXIM,Maxim Integrated,Information Technology,11/06/2021,103.63,,
MXIM,Maxim Integrated,Information Technology,14/06/2021,104.13,,
MXIM,Maxim Integrated,Information Technology,15/06/2021,103.65,,
MXIM,Maxim Integrated,Information Technology,16/06/2021,102.59,,
MXIM,Maxim Integrated,Information Technology,17/06/2021,102.58,,
MXIM,Maxim Integrated,Information Technology,18/06/2021,99.9,,
MXIM,Maxim Integrated,Information Technology,21/06/2021,100.48,,
MXIM,Maxim Integrated,Information Technology,22/06/2021,100.36,,
MXIM,Maxim Integrated,Information Technology,23/06/2021,100.3,,
MXIM,Maxim Integrated,Information Technology,24/06/2021,102.53,,
MXIM,Maxim Integrated,Information Technology,25/06/2021,102.66,,
MXIM,Maxim Integrated,Information Technology,28/06/2021,104.6,,
MXIM,Maxim Integrated,Information Technology,29/06/2021,104.96,,
MXIM,Maxim Integrated,Information Technology,30/06/2021,105.36,,
QCOM,Qualcomm,Information Technology,02/01/2020,88.69,,
QCOM,Qualcomm,Information Technology,03/01/2020,87.02,,
QCOM,Qualcomm,Information Technology,06/01/2020,86.51,,
QCOM,Qualcomm,Information Technology,07/01/2020,88.97,,
QCOM,Qualcomm,Information Technology,08/01/2020,88.71,,
QCOM,Qualcomm,Information Technology,09/01/2020,89.91,,
QCOM,Qualcomm,Information Technology,10/01/2020,90.26,,
QCOM,Qualcomm,Information Technology,13/01/2020,90.97,,
QCOM,Qualcomm,Information Technology,14/01/2020,90.56,,
QCOM,Qualcomm,Information Technology,15/01/2020,89.67,,
QCOM,Qualcomm,Information Technology,16/01/2020,91.79,,
QCOM,Qualcomm,Information Technology,17/01/2020,95.91,,
QCOM,Qualcomm,Information Technology,21/01/2020,94.54,,
QCOM,Qualcomm,Information Technology,22/01/2020,92.97,,
QCOM,Qualcomm,Information Technology,23/01/2020,92,,
QCOM,Qualcomm,Information Technology,24/01/2020,89.65,,
QCOM,Qualcomm,Information Technology,27/01/2020,87.05,,
QCOM,Qualcomm,Information Technology,28/01/2020,89.15,,
QCOM,Qualcomm,Information Technology,29/01/2020,88.23,,
QCOM,Qualcomm,Information Technology,30/01/2020,87.78,,
QCOM,Qualcomm,Information Technology,31/01/2020,85.31,,
QCOM,Qualcomm,Information Technology,03/02/2020,86.48,,
QCOM,Qualcomm,Information Technology,04/02/2020,88.93,,
QCOM,Qualcomm,Information Technology,05/02/2020,90.91,,
QCOM,Qualcomm,Information Technology,06/02/2020,90.61,,
QCOM,Qualcomm,Information Technology,07/02/2020,87.42,,
QCOM,Qualcomm,Information Technology,10/02/2020,88.6,,
QCOM,Qualcomm,Information Technology,11/02/2020,90,,
QCOM,Qualcomm,Information Technology,12/02/2020,91.72,,
QCOM,Qualcomm,Information Technology,13/02/2020,90.03,,
QCOM,Qualcomm,Information Technology,14/02/2020,89.6,,
QCOM,Qualcomm,Information Technology,18/02/2020,88.03,,
QCOM,Qualcomm,Information Technology,19/02/2020,90.56,,
QCOM,Qualcomm,Information Technology,20/02/2020,89.47,,
QCOM,Qualcomm,Information Technology,21/02/2020,87.03,,
QCOM,Qualcomm,Information Technology,24/02/2020,83.32,,
QCOM,Qualcomm,Information Technology,25/02/2020,80.22,,
QCOM,Qualcomm,Information Technology,26/02/2020,79.66,,
QCOM,Qualcomm,Information Technology,27/02/2020,75.94,,
QCOM,Qualcomm,Information Technology,28/02/2020,78.3,,
QCOM,Qualcomm,Information Technology,02/03/2020,80.56,,
QCOM,Qualcomm,Information Technology,03/03/2020,78.56,,
QCOM,Qualcomm,Information Technology,04/03/2020,81.8,,
QCOM,Qualcomm,Information Technology,05/03/2020,79.17,,
QCOM,Qualcomm,Information Technology,06/03/2020,77.47,,
QCOM,Qualcomm,Information Technology,09/03/2020,72.64,,
QCOM,Qualcomm,Information Technology,10/03/2020,78.89,,
QCOM,Qualcomm,Information Technology,11/03/2020,74.62,,
QCOM,Qualcomm,Information Technology,12/03/2020,67.02,,
QCOM,Qualcomm,Information Technology,13/03/2020,75.81,,
QCOM,Qualcomm,Information Technology,16/03/2020,64.48,,
QCOM,Qualcomm,Information Technology,17/03/2020,68.86,,
QCOM,Qualcomm,Information Technology,18/03/2020,61.19,,
QCOM,Qualcomm,Information Technology,19/03/2020,65,,
QCOM,Qualcomm,Information Technology,20/03/2020,60.91,,
QCOM,Qualcomm,Information Technology,23/03/2020,62.53,,
QCOM,Qualcomm,Information Technology,24/03/2020,65.46,,
QCOM,Qualcomm,Information Technology,25/03/2020,63.08,,
QCOM,Qualcomm,Information Technology,26/03/2020,68.98,,
QCOM,Qualcomm,Information Technology,27/03/2020,66.59,,
QCOM,Qualcomm,Information Technology,30/03/2020,69.03,,
QCOM,Qualcomm,Information Technology,31/03/2020,67.65,,
QCOM,Qualcomm,Information Technology,01/04/2020,65.9,,
QCOM,Qualcomm,Information Technology,02/04/2020,68.02,,
QCOM,Qualcomm,Information Technology,03/04/2020,65.23,,
QCOM,Qualcomm,Information Technology,06/04/2020,70.95,,
QCOM,Qualcomm,Information Technology,07/04/2020,72.73,,
QCOM,Qualcomm,Information Technology,08/04/2020,73.33,,
QCOM,Qualcomm,Information Technology,09/04/2020,71.58,,
QCOM,Qualcomm,Information Technology,13/04/2020,73.3,,
QCOM,Qualcomm,Information Technology,14/04/2020,77.55,,
QCOM,Qualcomm,Information Technology,15/04/2020,75.99,,
QCOM,Qualcomm,Information Technology,16/04/2020,76.85,,
QCOM,Qualcomm,Information Technology,17/04/2020,76.17,,
QCOM,Qualcomm,Information Technology,20/04/2020,74.31,,
QCOM,Qualcomm,Information Technology,21/04/2020,71.84,,
QCOM,Qualcomm,Information Technology,22/04/2020,74.68,,
QCOM,Qualcomm,Information Technology,23/04/2020,73.81,,
QCOM,Qualcomm,Information Technology,24/04/2020,76.04,,
QCOM,Qualcomm,Information Technology,27/04/2020,75.98,,
QCOM,Qualcomm,Information Technology,28/04/2020,75.29,,
QCOM,Qualcomm,Information Technology,29/04/2020,78.97,,
QCOM,Qualcomm,Information Technology,30/04/2020,78.67,,
QCOM,Qualcomm,Information Technology,01/05/2020,75.64,,
QCOM,Qualcomm,Information Technology,04/05/2020,75.68,,
QCOM,Qualcomm,Information Technology,05/05/2020,77.63,,
QCOM,Qualcomm,Information Technology,06/05/2020,78.87,,
QCOM,Qualcomm,Information Technology,07/05/2020,78.83,,
QCOM,Qualcomm,Information Technology,08/05/2020,80.56,,
QCOM,Qualcomm,Information Technology,11/05/2020,80.48,,
QCOM,Qualcomm,Information Technology,12/05/2020,78.42,,
QCOM,Qualcomm,Information Technology,13/05/2020,78,,
QCOM,Qualcomm,Information Technology,14/05/2020,79.87,,
QCOM,Qualcomm,Information Technology,15/05/2020,75.77,,
QCOM,Qualcomm,Information Technology,18/05/2020,79.94,,
QCOM,Qualcomm,Information Technology,19/05/2020,78.09,,
QCOM,Qualcomm,Information Technology,20/05/2020,80.63,,
QCOM,Qualcomm,Information Technology,21/05/2020,78,,
QCOM,Qualcomm,Information Technology,22/05/2020,78.7,,
QCOM,Qualcomm,Information Technology,26/05/2020,78.02,,
QCOM,Qualcomm,Information Technology,27/05/2020,79.29,,
QCOM,Qualcomm,Information Technology,28/05/2020,78.11,,
QCOM,Qualcomm,Information Technology,29/05/2020,80.88,,
QCOM,Qualcomm,Information Technology,01/06/2020,79.73,,
QCOM,Qualcomm,Information Technology,02/06/2020,84.63,,
QCOM,Qualcomm,Information Technology,03/06/2020,84.11,,
QCOM,Qualcomm,Information Technology,04/06/2020,86.04,,
QCOM,Qualcomm,Information Technology,05/06/2020,88.55,,
QCOM,Qualcomm,Information Technology,08/06/2020,91.37,,
QCOM,Qualcomm,Information Technology,09/06/2020,89.75,,
QCOM,Qualcomm,Information Technology,10/06/2020,91.01,,
QCOM,Qualcomm,Information Technology,11/06/2020,84.02,,
QCOM,Qualcomm,Information Technology,12/06/2020,85.24,,
QCOM,Qualcomm,Information Technology,15/06/2020,86.39,,
QCOM,Qualcomm,Information Technology,16/06/2020,89.52,,
QCOM,Qualcomm,Information Technology,17/06/2020,89.94,,
QCOM,Qualcomm,Information Technology,18/06/2020,89.92,,
QCOM,Qualcomm,Information Technology,19/06/2020,88.81,,
